
	;
	;	;アイテムを追加
	;	;0行目の0番目の欄にアイコン番号1のアイコンを付けたアイテムを追加
	;	listadd 0,"folder 1",0,1
	;	itm1=stat
	;		;
	;		;
	;
	;<>この命令を呼び出した後のstatの値
	; セットしたアイコンについての情報が入った特別な値が返されます。
	; (イメージリストと呼ばれるものです。)
	;
	; listviewはtreeboxと違って、_clrobjなどでlistviewが消去されると、
	; アイコンをセットして消費したメモリを自動的に開放するので、
	;	destroy_imglist 'listicon実行後にstatに代入された値'
	; を実行する必要はありません。
	; ただし、listviewのスタイルに'セットしたイメージリストをlistview消去時に消去しない'
	; を指定している場合は、メモリは自動的に開放されません。このときは、
	;	destroy_imglist 'listicon実行後にstatに代入された値'
	; を実行してください。
	;

	;================================================================================
	; listhit			マウスの下にあるアイテムを取得
	;================================================================================
	;
	;<>説明
	; マウスの下にあるアイテムのインデックスを取得します。
	;
	;<>この命令を呼び出した後のstatの値
	; マウスの下にあるアイテムのインデックスが代入されます。
	; マウスの下にアイテムが無ければ-1が代入されます。
	;

#ifdef __hsp30__

	;module始め>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	#module "_listview"


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listview
	;List-Viewの作成
	;................................................................................
	#deffunc listview int v1,int v2,int v3

	_v3 = v3
	if(_v3 == 0) : _v3 = DEFAULT_LISTVIEW_STYLE

	;#define LVS_NOSORTHEADER	$8000
	a = _v3 >> 16			;ExStyle 下位16ビットは標準のスタイル
	_v3 = _v3 & $ffff | $8000		;ソートしないので常にLVS_NOSORTHEADERを加える

	;#define WS_CHILD		0x40000000
	;#define WS_VISIBLE		0x10000000
	;#define WS_CLIPCHILDREN	0x2000000

	_v3 = _v3 | $52000000
	alloc m,64		;リセット
	m = ginfo@hsp(22),ginfo@hsp(23),v1,v2,_v3,0,$200
	_makewnd m,"SysListView32"
	handle_of_list = m

	;#define LVM_FIRST	0x1000
	;#define LVM_SETEXTENDEDLISTVIEWSTYLE (LVM_FIRST + 54)
	if(a) : sendmsg objinfo(handle_of_list,2),$1036,0,a

	return handle_of_list


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;sel_listview
	;
	;................................................................................
	#deffunc sel_listview int v1
	stt = handle_of_list
	handle_of_list = v1
	return stt


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listadd
	;List-Viewにアイテムを加える
	;................................................................................
	#deffunc listadd int v1,str v2,int v3,int v4,int v5,int v6

	;typedef struct _LV_ITEM {  
	;    UINT   mask; 
	;    int    iItem; 
	;    int    iSubItem; 
	;    UINT   state; 
	;    UINT   stateMask; 
	;    LPTSTR  pszText; 
	;    int    cchTextMax; 
	;    int    iImage;       // index of the list view item's icon 
	;    LPARAM lParam;       // 32-bit value to associate with item 
	;} LV_ITEM; 

	;LV_ITEM mask
	;#define LVIF_TEXT	1
	;#define LVIF_IMAGE	2
	;#define LVIF_PARAM	4
	;#define LVIF_STATE	8
	;#define LVIF_DI_SETITEM	4096

;	alloc lvi,64
;	lvi=9		;mask
;	lvi.1=v1	;iItem
;	lvi.2=v3	;iSubItem
;	lvi.3=v5	;state
;	lvi.4=v7	;stateMask
;	strlen m,v2 : if m>=64 : alloc lcl_s,m+1
;	lcl_s=v2
;	getptr p,lcl_s
;	lvi.5=p		;pszText

	_v2 = v2
	dim lvi,9
	getptr p,_v2
	lvi = 9,v1,v3,v5,0,p

	;#define LVIS_FOCUSED		1
	;#define LVIS_SELECTED		2
	;#define LVIS_CUT		4
	;#define LVIS_DROPHILITED	8
	;#define LVIS_OVERLAYMASK	3840
	;#define LVIS_STATEIMAGEMASK	61440

	;#define LVM_SETITEMA		4102
	if(v3) : m = 4102 : else {
		;サブアイテム追加じゃないとき

;		lvi=lvi | 2			;image mask
;		lvi.7=v4			;iImage
;		lvi=lvi | 4			;param mask
;		lvi.8=v6			;lParam
		lvi += 6
		lvi.7 = v4,v6
		;#define LVM_INSERTITEMA	4103
		m = 4103
	}

	getptr p,lvi

	sendmsg objinfo(handle_of_list,2),m,0,p
	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listdel
	;List-Viewのitemを消去する
	;................................................................................
	#deffunc listdel int v1

	;#define LVM_DELETEITEM		4104
	;#define LVM_DELETEALLITEMS	4105

	prm = 4104
	if(v1 == -1) : prm++		;index = -1で全て消去
	sendmsg objinfo(handle_of_list,2),prm,v1,0
	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listaddcl
	;List-Viewに欄を加える
	;................................................................................
	#deffunc listaddcl int v1,str v2,int v3,int v4

	;#define LVCF_FMT	1
	;#define LVCF_WIDTH	2
	;#define LVCF_TEXT	4
	;#define LVCF_SUBITEM	8

	;#define LVCFMT_LEFT	0
	;#define LVCFMT_RIGHT	1
	;#define LVCFMT_CENTER	2

	;typedef struct _LV_COLUMN {  
	;    UINT mask; 
	;    int fmt; 
	;    int cx; 
	;    LPTSTR pszText; 
	;    int cchTextMax; 
	;    int iSubItem; 
	;} LV_COLUMN; 

;	lcl_s=v2
;	a=1|2|4|8
;	a=15
;	a.1=v4
;	a.5=v1
;	if v3 : a.2=v3 : else a.2=100
;	getptr a.3, lcl_s

	_v2 = v2
	_v3 = v3
	if(_v3 == 0) : _v3 = 100
	getptr p,_v2
	a = 15,v4,_v3,p,0,v1

	;#define LVM_INSERTCOLUMNA	4123
	getptr p,a
	sendmsg objinfo(handle_of_list,2),4123,a.5,p
	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listdelcl
	;List-Viewの欄を消去する
	;................................................................................
	#deffunc listdelcl int v1

;欄は一度に全て消去しない
;	if v1=-1 {	;index=-1で全て消去
;		;#define LVM_GETCOLUMNA	4121
;		a=1
;		getptr p,a
;		prm=handle_of_list,4121,0,p
;		repeat -1
;			prm.2=cnt
;			sendmsg prm
;			if stat=0 : m=cnt : break
;		loop
;		v1=0
;	} else m=0

	;#define LVM_DELETECOLUMN	4124
	sendmsg objinfo(handle_of_list,2),4124,v1,0
	return

	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listsel
	;List-Viewのitemを選択する
	;................................................................................
	#deffunc listsel int v1,int v2,int v3

	;#define LVIS_FOCUSED		1
	;#define LVIS_SELECTED		2
	;#define LVIS_CUT		4
	;#define LVIS_DROPHILITED	8
	;#define LVIS_OVERLAYMASK	3840
	;#define LVIS_STATEIMAGEMASK	61440

	_v2 = v2
	if(_v2 == 0) : _v2 = 3 : else : if(_v2 == -1) : _v2 = 0

	;LV_ITEM mask
	;#define LVIF_TEXT	1
	;#define LVIF_IMAGE	2
	;#define LVIF_PARAM	4
	;#define LVIF_STATE	8
	;#define LVIF_DI_SETITEM	4096

;	lvi=8		;mask
;	lvi.1=v1	;iItem
;	lvi.2=0
;	lvi.3=v2	;state
;	lvi.4=-1	;stateMask
	lvi = 8,v1,0,_v2,-1

;	if v3 : lvi=lvi|2

	getptr p,lvi
	;#define LVM_SETITEMA		4102
	sendmsg objinfo(handle_of_list,2),4102,0,p
	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listmax
	;List-View内にあるitemの数を調べる
	;................................................................................
	#deffunc listmax var v1,int v2

	;#define LVM_GETITEMCOUNT	4100
	;#define LVM_GETCOUNTPERPAGE	4136
	if(v2) : m = 4136 : else : m = 4100
	sendmsg objinfo(handle_of_list,2),m,0,0
	v1 = stat
	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listget
	;itemの取得
	;................................................................................
	#deffunc listget var v1,int v2,int v3,int v4,int v5

	;v5はlistgetの説明には書いていない。v5に1以上の値を入れると
	;v5番目の欄のテキストの設定、再設定ができる。

	;				v3(flag)
	;#define LVNI_ALL	0	0	x
	;#define LVNI_ABOVE	$100	1	上のアイテムのindexを取得
	;#define LVNI_BELOW	$200	2	下のアイテムのindexを取得
	;#define LVNI_TOLEFT	$400	3	左のアイテムのindexを取得
	;#define LVNI_TORIGHT	$800	4	右のアイテムのindexを取得
	;x				5	テキスト取得

	;				v3
	;#define LVNI_FOCUSED	1	1
	;#define LVNI_SELECTED	2	2
	;#define LVNI_CUT	4	4
	;#define LVNI_DROPHILITED 8	8

	_v4 = v4
	dim lvi,9
	if(v3 >= 5) {
		getptr p,lvi
		if(v3 == 5) {
			lvi = 5,v2,v5		;mask, iItem, iSubItem
			getptr lvi.5,v1		;pszText
			;バッファのサイズを省略したときの大きさ
			if(_v4 == 0) : _v4 = 64
			lvi.6 = _v4		;cchTextMax

			;#define LVM_GETITEMA	4101
			;#define LVM_SETITEMA	4102
			m = 4101
			if(_v4 < 0) : lvi = 1 : m++	;再設定
			sendmsg objinfo(handle_of_list,2),m,0,p
			stt = lvi.8	;lParam
		} else {
			lvi = 4,v2		;mask, iItem
			m = 4101
			if(_v4) : lvi.8 = v1 : m++	;再設定
			sendmsg objinfo(handle_of_list,2),m,0,p
			v1 = lvi.8	;lParam
			stt = 0
		}
	}else{
		a = 0,$100,$200,$400,$800
		;#define LVM_GETNEXTITEM	4108
		sendmsg objinfo(handle_of_list,2),4108,v2,a.v3 + _v4
		v1 = stat
		stt = 0
	}
	return stt


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listimglist
	;List-Viewのitemのイメージリストをセット
	;................................................................................
	#deffunc listimglist int v1,int v2

	;#define LVSIL_NORMAL	0
	;#define LVSIL_SMALL	1
	;#define LVSIL_STATE	2

	;#define LVM_SETIMAGELIST	4099
	sendmsg objinfo(handle_of_list,2),4099,v2,v1
	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listicon
	;List-Viewのitemのアイコンをセット
	;img.hspが必要
	;................................................................................
	#deffunc listicon array v1,int v2,int v3

	_v3 = v3
	if(_v3) : _v3 = 16 : m = 1 : else : _v3 = 32 : m = 0
	create_imglist _v3,_v3,1 | 4,v2
	a = stat
	if(a == 0) : return 0

	repeat v2
		addicon_imglist a,v1(cnt)
	loop

	listimglist a,m

	return a


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;listhit
	;List-View
	;................................................................................
	#deffunc listhit int v1

	m = ginfo(0),ginfo(1)
	getptr p,m
	prm = objinfo(handle_of_list,2),p
	dllproc "ScreenToClient",prm,2,D_USER

	;#define LVHT_NOWHERE		1
	;#define LVHT_ONITEMICON	2
	;#define LVHT_ONITEMLABEL	4
	;#define LVHT_ABOVE		8
	;#define LVHT_ONITEMSTATEICON	8
	;#define LVHT_BELOW		16
	;#define LVHT_TORIGHT		32
	;#define LVHT_TOLEFT		64
	;#define LVHT_ONITEM	(LVHT_ONITEMICON|LVHT_ONITEMLABEL|LVHT_ONITEMSTATEICON)
	;2+4+8=14

	if(v1) : m.2 = v1 : else : m.2 = 14
	m.3 = 0

	;#define LVM_HITTEST	4114
	sendmsg objinfo(handle_of_list,2),4114,0,p
	return

	;module終わり>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	#global

#endif /* __hsp30__ */	;================================================================================
	;モジュール llmod3.hsp
	;ver 1.0.4
	;================================================================================


	;使い方
	;================================================================================
	; getptr v1,v2
	;
	;  v1 : ポインタを入れる変数
	;  v2 : ポインタを取得する変数
	;================================================================================
	;
	;<>説明
	; v2に指定した変数のポインタをv1に代入します。
	;

	;================================================================================
	; dllproc "s1",v2,n3,n4
	;
	;  s1 : 関数名
	;  v2 : 関数に渡す引数が入った数値変数
	;  n3 : 引数の数
	;  n4 : ll_libloadでロードしたdllのハンドル
	;================================================================================
	;
	;<>説明
	; n4に指定したdll内のs1の関数を使用します。
	; 関数の返り値はグローバル変数dllretに代入されます。
	; llmod内では主用なdllがロードされていて、そのdllを使用する場合は
	; 以下の数値を使って関数を使用できます。
	;	DLL名
	;	kernel32.dll	0 (D_KERNEL)
	;	user32.dll	1 (D_USER)
	;	shell32.dll	2 (D_SHELL)
	;	comctl32.dll	3 (D_COMCTL)
	;	comdlg.dll	4 (D_COMDLG)
	;	gdi32.dll	5 (D_GDI)
	;
	;<>例
	;(1)
	;	ll_libload dll,"user32"		;user32.dllをロード
	;	s="test"
	;	getptr p,s
	;	prm=0,p,p,0
	;	dllproc "MessageBoxA",prm,4,dll
	;	mes dllret
	;	ll_libfree dll
	;
	;(2)
	;	s="test2"
	;	getptr p,s
	;	prm=0,p,p,0
	;	dllproc "MessageBoxA",prm,4,D_USER
	;	mes dllret
	;

#ifdef __hsp30__

#ifndef __llmod3__
#define __llmod3__

;HSP3対応用
#uselib "kernel32.dll"
#func global LoadLibrary "LoadLibraryA" str
#func global GetProcAddress "GetProcAddress" int,sptr
#func global FreeLibrary "FreeLibrary" int
;loadlib.dll用
#func global lstrlen "lstrlenA" sptr


;dllproc用
#define global D_KERNEL		0
#define global D_USER		1
#define global D_SHELL		2
#define global D_COMCTL		3
#define global D_COMDLG		4
#define global D_GDI		5


	;グローバル変数
	dllret = 0


;loadlib.dll互換マクロ
#define global ll_libload(%1,%2) LoadLibrary %2 : %1 = stat
#define global ll_callfunc(%1,%2,%3) dllret = callfunc(%1,%3,%2)
#define global ll_callfnv(%1) dllret = callfunc(prm@llmod3,%1,0)
#define global ll_getproc(%1,%2,%3) GetProcAddress %3,%2 : %1 = stat
#define global ll_getptr(%1) dllret = varptr(%1)
#define global ll_libfree(%1) FreeLibrary %1
#define global ll_peek(%1,%2,%3) dupptr lcl_cl@llmod3,%2,%3,vartype(%1) : memcpy %1,lcl_cl@llmod3,%3
#define global ll_peek1(%1,%2) dupptr lcl_cl@llmod3,%2,1 : %1 = peek(lcl_cl@llmod3,0)
#define global ll_peek2(%1,%2) dupptr lcl_cl@llmod3,%2,2 : %1 = wpeek(lcl_cl@llmod3,0)
#define global ll_peek4(%1,%2) dupptr lcl_cl@llmod3,%2,4 : %1 = lpeek(lcl_cl@llmod3,0)
#define global ll_poke(%1,%2,%3) lstrlen %2 : dupptr lcl_cl@llmod3,%2,stat : memcpy lcl_cl@llmod3,%1,%3
#define global ll_poke1(%1,%2) dupptr lcl_cl@llmod3,%2,1 : poke lcl_cl@llmod3,0,%1
#define global ll_poke2(%1,%2) dupptr lcl_cl@llmod3,%2,2 : wpoke lcl_cl@llmod3,0,%1
#define global ll_poke4(%1,%2) dupptr lcl_cl@llmod3,%2,4 : lpoke lcl_cl@llmod3,0,%1

;llmod互換マクロ
#define global getptr(%1,%2) %1 = varptr(%2)
#define global _get_instance(%1) %1 = hinstance
#define global _cls(%1=0) cls %1
#define global _clrobj(%1) clrobj %1
#define global _objsel(%1) objsel %1


;module初め>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
#module "llmod3"


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	dll_getfunc
;................................................................................

#deffunc dll_getfunc var _v1,str _v2,int _v3
	if(_v3 & 0xffffff00) {
		lcl_hinst = _v3
	} else {
		lcl_hinst = mjrdll(_v3)
	}
	GetProcAddress lcl_hinst,_v2
	_v1 = stat
	if(_v1 == 0) {
		dialog "can not find '"+_v2+"'\ndll="+_v3
	}
return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	getptr
;	getptr p,var
;	変数varのポインタをpに代入
;................................................................................

;#deffunc getptr var _v1,var _v2
;	_v1 = varptr(_v2)
;return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_init_llmod
;	よく使うDLLをロードしておく
;	(LoadLibraryでloadしたDLLはHSP終了時に自動的に開放される)
;................................................................................

#deffunc _init_llmod

	if(mjrdll) {
		return
	}

	; loadlibマクロ用クローン変数
	lcl_cl = 0

	sdim lcl_s,64,16
	lcl_s(D_KERNEL)	= "kernel32"
	lcl_s(D_USER)	= "user32"
	lcl_s(D_SHELL)	= "shell32"
	lcl_s(D_COMCTL)	= "comctl32"
	lcl_s(D_COMDLG)	= "comdlg32"
	lcl_s(D_GDI)	= "gdi32"

	repeat 6
		LoadLibrary lcl_s(cnt)
		mjrdll(cnt) = stat
	loop

#define F_GetActiveWindow	0

	lcl_s = "GetActiveWindow"
	repeat 1
		GetProcAddress mjrdll(D_USER),lcl_s.cnt
		mjrfunc.cnt = stat
	loop

	alloc lcl_s,64

return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	dllproc
;................................................................................

#deffunc dllproc str funcname,array prms,int prm_n,int dll_no
	if(dll_no & 0xffffff00) {
		lcl_hinst = dll_no
	} else {
		lcl_hinst = mjrdll(dll_no)
	}
	GetProcAddress lcl_hinst,funcname
	func = stat
	if(func) {
		_stat = callfunc(prms,func,prm_n)
	} else {
		dialog "can not find '"+funcname+"'\ndll="+dll_no
		getkey a,16
		if(a) {
			end
		}
	}
return _stat


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	getmjrdll
;................................................................................

#deffunc getmjrdll var v1,int v2
	v1 = mjrdll(v2)
return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	getmjrfunc
;................................................................................

#deffunc getmjrfunc var v1,int v2
	v1 = mjrfunc(v2)
return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_cls
;	モジュールで作ったcontrolとHSPのオブジェクトを全てクリアする
;................................................................................

;#deffunc _cls int v1
	;互換用
;	cls v1
;return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_get_instance
;	instanceの取得
;................................................................................

;#deffunc _get_instance var v1
;	v1 = hinstance
;return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_get_active_window
;	active windowの取得
;................................................................................

#deffunc _get_active_window var v1
	v1 = callfunc(prm,mjrfunc.F_GetActiveWindow,0)
return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	setwndlong
;	SetWindowLong
;................................................................................

#deffunc setwndlong var v1,int v2

	;#define GWL_WNDPROC         (-4)
	;#define GWL_HINSTANCE       (-6)
	;#define GWL_HWNDPARENT      (-8)
	;#define GWL_STYLE           (-16)
	;#define GWL_EXSTYLE         (-20)
	;#define GWL_USERDATA        (-21)
	;#define GWL_ID              (-12)

	if(v2) {
		lcl_s = "G"
		a = 2		;GetWindowLongにする (節約)
	} else {
		lcl_s = "S"
		a = 3		;SetWindowLongにする (節約)
	}
	lcl_s += "etWindowLongA"
	dllproc lcl_s,v1,a,D_USER

return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_null_sep_str
;................................................................................

#deffunc _null_sep_str var _v1,int _n1

	L = strlen(_v1)
	a = 0
	prm = 0
	repeat L
		a = peek(_v1,cnt)
		if(a == _n1) {
			poke _v1,cnt,0
			prm++
		}
	loop

return prm


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_makewnd
;	CreateWindowEx
;................................................................................

#deffunc _makewnd array handle,str s2

	pos handle.0,handle.1
	winobj s2,"",handle.6,handle.4,handle.2,handle.3,0,0
	handle = stat

return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_is_wnd
;................................................................................

#deffunc _is_wnd int v1
	_v1 = v1
	dllproc "IsWindow",_v1,1,D_USER
return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_hspobjhandle
;	HSPのObjectIDからハンドルを調べてstatに代入
;................................................................................

#deffunc _hspobjhandle int v1
return objinfo(v1,2)


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_hspobjid
;	ハンドルからHSPのObjectIDを調べてstatに代入
;................................................................................

#deffunc _hspobjid int v1
	mref bmscr,67
	_stat = -1
	repeat bmscr.72
		if(v1 == objinfo(cnt,2)) : _stat = cnt : break
	loop
return _stat


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_objsel
;................................................................................

;#deffunc _objsel int v1
	// 互換用
;	objsel v1
;return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	_clrobj
;................................................................................

;#deffunc _clrobj int v1
	;互換用
;	clrobj v1
;return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	charupper
;	変数内の英字を大文字に変換
;................................................................................

#deffunc charupper var v1
	getptr p,v1
	dllproc "CharUpperA",p,1,D_USER
return


;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
;	charlower
;	変数内の英字を小文字に変換
;................................................................................

#deffunc charlower var v1
	getptr p,v1
	dllproc "CharLowerA",p,1,D_USER
return


#undef F_GetActiveWindow


;module終わり>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
#global

	_init_llmod		;149行 よく使うDLLをロードしておく

#endif /* __llmod3__ */

#endif /* __hsp30__ */	;================================================================================
	;モジュール misc
	;ver 2.1
	;	その他
	;	llmod3.hspが必要です
	;================================================================================


	; btnimg
	; tooltip
	; strtoint
	;
	; 計	3個

#ifdef __hsp30__

	;-------------------------------------------------------------------------------
	#module

	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;btnimg buttonID,windowID,x,y,width,height
	; buttonID	:イメージを貼りつけるボタンのID(0～63)
	; windowID	:イメージが描画されているウィンドウのID(0～7)
	; x		:イメージの位置
	; y		:イメージの位置
	; width		:イメージの幅
	; height	:イメージの高さ
	;
	;<>説明
	; buttonにイメージを貼りつけます。
	;
	;例
	;	buffer 1
	;	picload "mybmp.bmp"	;ウィンドウID 1 にビットマップを表示
	;	bmp_w=winx:bmp_h=winy
	;	gsel 0
	;	button "",*label : btn_id=0
	;
	;	;ウィンドウID 1の(0,0)-(bmp_w,bmp_h)の範囲の画像をボタンに描画する
	;	btmimg btn_id,1,0,0,bmp_w,bmp_h
	;................................................................................
	#deffunc btnimg int v1,int v2,int v3,int v4,int v5,int v6
	mref bmscr,67

	p = v2
	p(1) = bmscr(18)	;現在アクティブなウィンドウID
	gsel p

	if(firstcall == 0) : dim hbmp,6,64 : firstcall = 1

	p = bmscr(18) : if(p > 1) : p--
	if(hbmp(p,v1)) : prm = hbmp(p,v1) : dllproc "DeleteObject",prm,1,D_GDI

	gsel p(1)
	_hspobjhandle v1
	a = stat
	if(a == 0) : return
	s = ""
	getptr p,s
	prm = a,p,64
	dllproc "GetClassNameA",prm,3,D_USER
	charupper s
	if(s != "BUTTON") : return

	gsel p
	prm = hdc,v5,v6
	dllproc "CreateCompatibleBitmap",prm,3,D_GDI
	p = bmscr(18) : if(p > 1) : p--
	hbmp(p,v1) = stat
	a(1) = hbmp(p,v1)

	prm = hdc		;hdc
	dllproc "CreateCompatibleDC",prm,1,D_GDI
	hmemdc = stat

	prm = hmemdc,a(1)
	dllproc "SelectObject",prm,2,D_GDI

	#define SRCCOPY	0xCC0020

	prm = hmemdc,0,0,v5,v6,hdc,v3,v4,SRCCOPY
	dllproc "BitBlt",prm,9,D_GDI

	;#define GWL_STYLE	(-16)
	#define BS_BITMAP	128
	#define BS_ICON	64
	prm = a,-16,$50000000 | BS_BITMAP
	setwndlong prm

	#define BM_SETIMAGE	247
	#define IMAGE_BITMAP	0
	#define IMAGE_ICON	1
	sendmsg a,BM_SETIMAGE,IMAGE_BITMAP,a.1

	dllproc "DeleteDC",hmemdc,1,D_GDI

	gsel p(1)

	return
	#global
	;-------------------------------------------------------------------------------



	;-------------------------------------------------------------------------------
	#module

	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;tooltip ObjectID,String,BkColor
	; ObjectID	: button,input,treeboxなどのID
	; String	: ツールチップ上に表示する文字列
	; BkColor	: ツールチップの背景色
	;
	;<>説明
	; オブジェクトにツールチップを付けます。
	; ツールチップとはマウスがbuttonなどのオブジェクト上で一定時間停止したときに
	; 現れる小さなオブジェクトです。
	;
	;例)
	;	button "test",label	: btn_id=0
	;	tooltip btn_id,"テストします"
	;
	;................................................................................
	#deffunc tooltip int v1,str v2,int v3
	mref bmscr,67

	#define TTS_ALWAYSTIP	1
	#define TTS_NOPREFIX	2
	#define CW_USEDEF	0x80000000

	a = strlen(v2)
	if(a >= 64) {
		sdim s,a + 1
